Project.workingSpace: expected 'sRGB IEC61966-2.1', got 'None'
Comp[e204_s015_p500__compo__r011 Precomp].layers[0].Effects.S_BlurDirectional.Show Mocha Only: expected 'exists', got 'missing'
Comp[e204_s015_p500__compo__r011 Precomp].layers[0].Effects.S_BlurDirectional.Combine Masks: expected 'exists', got 'missing'
Comp[e204_s015_p500__compo__r011 Precomp].layers[0].Effects.S_BlurDirectional..isModified: expected True, got False
Comp[e204_s015_p500__compo__r011 Precomp].layers[0].Effects.S_BlurDirectional.Blur Amount.isModified: expected True, got False
Comp[e204_s015_p500__compo__r011 Precomp].layers[0].Effects.S_BlurDirectional.Blur Amount.minValue: expected 0, got None
Comp[e204_s015_p500__compo__r011 Precomp].layers[0].Effects.S_BlurDirectional.Blur Amount.maxValue: expected 32767, got 960
Comp[e204_s015_p500__compo__r011 Precomp].layers[0].Effects.S_BlurDirectional.Angle.isModified: expected True, got False
Comp[e204_s015_p500__compo__r011 Precomp].layers[0].Effects.S_BlurDirectional.Angle.minValue: expected -32767, got -180
Comp[e204_s015_p500__compo__r011 Precomp].layers[0].Effects.S_BlurDirectional.Angle.maxValue: expected 32767, got 180
Comp[e204_s015_p500__compo__r011 Precomp].layers[0].Effects.S_BlurDirectional.Shift: expected 'exists', got 'missing'
Comp[e204_s015_p500__compo__r011 Precomp].layers[0].Effects.S_BlurDirectional.Bias: expected 'exists', got 'missing'
Comp[e204_s015_p500__compo__r011 Precomp].layers[0].Effects.S_BlurDirectional.Blur RGB.isModified: expected True, got False
Comp[e204_s015_p500__compo__r011 Precomp].layers[0].Effects.S_BlurDirectional.Blur Red: expected 'exists', got 'missing'
Comp[e204_s015_p500__compo__r011 Precomp].layers[0].Effects.S_BlurDirectional.Blur Green: expected 'exists', got 'missing'
Comp[e204_s015_p500__compo__r011 Precomp].layers[0].Effects.S_BlurDirectional.Blur Blue: expected 'exists', got 'missing'
Comp[e204_s015_p500__compo__r011 Precomp].layers[0].Effects.S_BlurDirectional..isModified: expected True, got False
Comp[e204_s015_p500__compo__r011 Precomp].layers[0].Effects.S_BlurDirectional.Shift RGB.isModified: expected True, got False
Comp[e204_s015_p500__compo__r011 Precomp].layers[0].Effects.S_BlurDirectional.Shift Red: expected 'exists', got 'missing'
Comp[e204_s015_p500__compo__r011 Precomp].layers[0].Effects.S_BlurDirectional.Shift Green: expected 'exists', got 'missing'
Comp[e204_s015_p500__compo__r011 Precomp].layers[0].Effects.S_BlurDirectional.Shift Blue: expected 'exists', got 'missing'
Comp[e204_s015_p500__compo__r011 Precomp].layers[0].Effects.S_BlurDirectional..isModified: expected True, got False
Comp[e204_s015_p500__compo__r011 Precomp].layers[0].Effects.S_BlurDirectional.Brightness: expected 'exists', got 'missing'
Comp[e204_s015_p500__compo__r011 Precomp].layers[0].Effects.S_BlurDirectional.Offset Darks: expected 'exists', got 'missing'
Comp[e204_s015_p500__compo__r011 Precomp].layers[0].Effects.S_BlurDirectional.Mix With Source: expected 'exists', got 'missing'
Comp[e204_s015_p500__compo__r011 Precomp].layers[0].Effects.S_BlurDirectional.Edge Mode: expected 'exists', got 'missing'
Comp[e204_s015_p500__compo__r011 Precomp].layers[0].Effects.S_BlurDirectional.Filter: expected 'exists', got 'missing'
Comp[e204_s015_p500__compo__r011 Precomp].layers[0].Effects.S_BlurDirectional.Invert Matte: expected 'exists', got 'missing'
Comp[e204_s015_p500__compo__r011 Precomp].layers[0].Effects.S_BlurDirectional.Matte Use: expected 'exists', got 'missing'
Comp[e204_s015_p500__compo__r011 Precomp].layers[0].Effects.S_BlurDirectional.Soft Borders.minValue: expected 0, got None
Comp[e204_s015_p500__compo__r011 Precomp].layers[0].Effects.S_BlurDirectional.Soft Borders.maxValue: expected 1, got None
Comp[e204_s015_p500__compo__r011 Precomp].layers[0].Effects.S_BlurDirectional.Opacity: expected 'exists', got 'missing'
Comp[e204_s015_p500__compo__r011 Precomp].layers[0].Effects.S_BlurDirectional.Show Blur Amount: expected 'exists', got 'missing'
Comp[e204_s015_p500__compo__r011 Precomp].layers[0].Effects.S_BlurDirectional.Show Angle: expected 'exists', got 'missing'
Comp[e204_s015_p500__compo__r011 Precomp].layers[0].Effects.S_BlurDirectional.Help.isModified: expected True, got False
Comp[e204_s015_p500__compo__r011 Precomp].layers[1].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500__compo__r011 Precomp].layers[1].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500__compo__r011 Precomp].layers[1].Time Remap.maxValue: expected 0.75, got None
Comp[e204_s010_full].layers[0].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s010_full].layers[0].Time Remap.minValue: expected 0, got None
Comp[e204_s010_full].layers[0].Time Remap.maxValue: expected 162.083333333333, got None
Comp[e204_s010_full].layers[0].markers[0].time: expected 6.29166666666667, got 4.166666666666667
Comp[e204_s010_full].layers[0].markers[1].time: expected 57.2916666666667, got 55.166666666666664
Comp[e204_s010_full].layers[0].markers[2].time: expected 63.0416666666667, got 60.916666666666664
Comp[e204_s010_p005_precomp].layers[0].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s010_p005_precomp].layers[0].Time Remap.minValue: expected 0, got None
Comp[e204_s010_p005_precomp].layers[0].Time Remap.maxValue: expected 33.4000667334001, got None
Comp[e204_s010_p005_precomp].layers[0].Transform.Position.value: expected [1024, 435.5, 0], got [1178.0, 501.0, 0.0]
Comp[e204_s010_p005_precomp].layers[0].markers[0].time: expected 77.3333333333333, got 14.708333333333334
Comp[e204_s010_p005_precomp].layers[1].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s010_p005_precomp].layers[1].Time Remap.minValue: expected 0, got None
Comp[e204_s010_p005_precomp].layers[1].Time Remap.maxValue: expected 33.4000667334001, got None
Comp[e204_s010_p005_precomp].layers[1].Transform.Position.value: expected [1024, 435.5, 0], got [1178.0, 501.0, 0.0]
Comp[e204_s010_p005_precomp].layers[1].markers[0].time: expected 68.375, got 6.5
Comp[e204_s010_p005_precomp].layers[1].markers[1].time: expected 69.5833333333333, got 7.708333333333333
Comp[e204_s010_p005_precomp].layers[1].markers[2].time: expected 76.5833333333333, got 14.708333333333334
Footage[cailtyn_lines.jpg].mainSource.highQualityFieldSeparation: expected False, got True
Footage[cailtyn_lines_01.jpg].mainSource.highQualityFieldSeparation: expected False, got True
Footage[cailtyn_lines_02.jpg].mainSource.highQualityFieldSeparation: expected False, got True
Footage[e204_s015_p500_footage].mainSource.conformFrameRate: expected 24, got 0
Footage[e204_s015_p500_footage].mainSource.fileName: expected 'e204_s015_p500__compo__r010.0101.exr', got 'e204_s015_p500__compo__r010.exr'
Footage[e204_s015_p500__compo__r011.[0101-0118].exr].mainSource.conformFrameRate: expected 24, got 0
Footage[e204_s015_p500__compo__r011.[0101-0118].exr].mainSource.fileName: expected 'e204_s015_p500__compo__r011.0101.exr', got 'e204_s015_p500__compo__r011.exr'
Footage[e204_s015_p502__final_compo__p001.[0101-0123].exr].mainSource.conformFrameRate: expected 24, got 0
Footage[e204_s015_p502__final_compo__p001.[0101-0123].exr].mainSource.fileName: expected 'e204_s015_p502__final_compo__p001.0101.exr', got 'e204_s015_p502__final_compo__p001__exr'
Footage[Light Gray Solid 1].mainSource.color: expected [0.5, 0.5, 0.5], got [0.5, 0.5, 0.5, 1.0]
Footage[CAM SCALE].mainSource.color: expected [0.74117600917816, 0.03197199851274, 0.03197199851274], got [0.7411760091781616, 0.031971998512744904, 0.031971998512744904, 1.0]
